Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-recommendations.celida.codex.netzwerk-universitaetsmedizin.de.json	32361	-	0	0	0	0	0	0	5	56	0	0	0	0	0	0	0	1	0	0	154	125	0	0	0	6	0	0
fsh-generated/resources/ActivityDefinition-AntithromboticProphylaxisFondaparinuxSubcutaneous.json	2435	12	0	0	0	0	0	0	1	59	0	0	0	0	0	0	0	0	0	0	17	16	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationFondaparinux.json	6469	6	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	17	0	0	0	0	0	1
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWArgatra.json	2549	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWCertoparin.json	2516	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	12	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWDalteparin1xd.json	2528	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWDalteparin2xd.json	2528	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	15	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWDalteparinTable.json	8309	6	1	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	28	16	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWEnoxaparin1xd.json	2526	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWEnoxaparin2xd.json	2524	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWNadroparin.json	11385	8	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	28	21	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWTinzaparin.json	2521	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoTherapeuticAnticoagulationWUFH.json	2511	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-PronePositioning.json	1583	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ProphylacticAnticoagulationWCertoparin.json	2420	4	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	8	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ProphylacticAnticoagulationWDalteparin.json	3011	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	34	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-ProphylacticAnticoagulationWEnoxaparin.json	2390	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ProphylacticAnticoagulationWHeparinSC.json	3595	4	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	0	0	0
